tour_id,customer_id
39,368
39,3657
39,4803
39,3109
39,815
39,1171
39,204
39,1767
39,2282
39,4348
39,2750
39,2289
39,1003
40,2280
40,56
40,1955
40,90
40,1612
40,2907
41,692
41,4021
41,372
41,1464
41,1034
41,2568
41,4286
41,3685
41,242
41,4719
41,718
42,3293
42,3813
42,4450
42,4337
42,4810
42,3808
42,2391
42,1702
42,2821
42,893
42,2641
42,2135
42,358
42,3613
42,4616
42,2854
42,4915
42,2825
42,1723
42,2728
42,2830
42,2046
42,1929
42,2439
43,951
43,4108
43,1038
43,730
44,1724
44,3393
44,3154
44,147
44,140
44,451
44,4011
44,4528
44,4603
44,2768
44,3648
44,1938
44,139
44,5
45,2109
45,4401
45,271
45,2107
45,4978
45,1713
45,4008
45,2364
45,1290
45,3085
45,1265
45,2436
45,2020
45,2314
46,4042
46,1031
46,648
46,4757
47,541
47,718
47,2391
47,2623
47,3482
47,202
47,2420
47,2018
47,4272
47,2237
47,4508
47,1349
47,3925
47,511
47,4195
47,23
47,1100
47,2098
47,3801
47,3025
49,1733
49,2221
49,4966
49,3389
49,1369
49,136
49,4161
51,65
51,3406
51,1072
51,4101
51,28
51,2385
51,1574
51,4436
51,2916
51,2868
51,935
51,3336
52,3781
52,2468
52,4053
52,2649
52,1158
52,4572
52,3729
52,1232
52,382
52,4818
52,259
52,1934
52,1065
52,3656
52,4181
52,213
52,2009
52,1944
52,4969
53,4357
53,2974
53,4365
53,506
53,3734
53,1625
53,284
53,19
53,1031
53,3401
53,992
53,2677
53,3072
53,1430
53,4512
53,871
53,3306
53,701
53,3846
53,3759
53,463
53,4101
53,2118
54,3568
54,2916
54,3053
54,4949
54,303
54,3858
54,1902
54,3290
54,3718
55,2441
55,126
55,2813
55,2640
55,1247
55,1675
55,967
57,3340
57,2663
57,3714
57,1580
57,2394
57,2447
57,4436
57,755
57,1374
57,4627
57,2738
57,747
57,1911
57,3118
58,1978
58,3501
58,496
58,3605
58,907
58,4634
58,2963
58,443
58,1257
58,4373
58,4435
58,4023
58,3312
58,610
58,3618
58,1986
58,1015
58,3654
59,4739
59,2311
59,4063
59,1313
59,1712
59,3294
59,2249
59,3199
59,2305
59,4626
59,3460
59,517
59,3525
59,982
59,102
59,2380
59,2014
59,267
59,1287
59,2539
59,1853
59,3288
59,3253
59,949
59,3036
60,4301
60,2150
60,2598
60,281
60,3145
60,3825
60,3864
60,4338
60,4584
60,1459
61,1421
61,2765
62,357
62,2193
62,74
62,2382
62,1726
62,3057
62,2946
62,4467
62,2655
62,4534
62,3583
62,2184
62,290
62,1045
62,2574
62,116
62,1700
62,1707
62,732
62,1328
62,2993
62,3446
62,2821
62,3352
63,1375
63,2202
63,676
63,1825
63,847
63,1597
63,3351
63,4470
63,3493
63,2700
63,3617
63,2626
63,3306
63,4868
63,3455
63,1679
63,3655
63,1482
63,3956
63,2873
63,1944
63,4101
63,2250
64,288
64,4203
64,4058
64,107
65,2914
65,127
65,4185
65,4347
65,3304
66,1228
66,3919
66,2319
66,144
66,1049
66,768
66,1590
66,3976
66,2896
66,3743
66,966
66,4723
66,4904
66,796
66,3083
66,4118
66,2450
66,418
67,4796
67,1480
68,3977
68,2146
68,3928
68,1434
68,3624
69,4260
69,908
69,2804
69,2418
69,4208
69,2903
69,846
70,2698
70,1352
70,3293
70,4814
71,4603
71,530
71,620
72,2335
72,2307
72,129
72,2350
72,3958
72,3715
72,4175
72,1946
72,1370
72,432
72,2163
72,2397
72,4886
72,1987
72,3763
72,1721
72,3164
72,4252
73,2989
73,3261
73,684
73,1887
73,573
73,2398
73,615
73,834
74,3485
74,4765
74,2573
74,1884
74,2396
74,4119
74,4619
74,915
74,4215
74,2574
74,310
74,2191
74,735
74,4573
74,1821
74,2179
74,4452
74,76
74,1422
74,3572
74,434
75,1584
75,1021
75,707
75,3493
75,2550
75,2862
75,823
75,2031
75,971
75,4786
75,1506
75,2578
75,4816
75,4981
75,3533
75,4373
75,4927
75,1967
75,2237
76,2265
76,1301
76,1536
76,1471
76,3563
76,4087
76,657
76,4659
76,4841
77,2912
77,1457
77,3894
77,3850
77,23
77,518
77,981
77,183
77,985
77,1098
77,3774
78,2760
78,167
78,2169
78,3311
79,4393
80,2536
80,3070
80,2089
80,2797
80,4164
80,717
80,851
80,3763
80,4639
80,1302
80,4858
80,3968
80,687
80,4293
80,4085
80,4206
80,4195
80,4463
80,4934
80,2482
80,4581
80,3453
80,2948
80,4836
80,2605
81,2780
81,1363
81,4182
81,3657
81,276
81,1274
81,260
81,1238
81,3234
81,4901
81,3892
81,1682
81,1832
81,4026
81,1175
81,1525
82,2057
82,1508
82,4163
82,849
82,1725
82,311
82,1309
82,2825
82,1327
82,4566
82,2335
82,2836
82,2528
82,3218
82,1763
82,2702
82,325
82,4807
82,3784
82,2117
82,4554
82,2708
83,4000
83,1774
83,3609
83,3295
83,3373
83,3991
83,1154
83,4851
83,4740
83,1650
83,2773
84,1693
84,958
84,4161
84,4419
84,4724
84,4728
84,1573
84,3123
84,2348
84,2145
84,1824
84,3319
85,2532
85,2265
85,1924
85,3879
85,4465
85,1398
85,1399
85,539
85,3703
85,4443
85,1207
85,1373
85,2065
86,4270
86,2806
86,3499
86,2005
86,1017
86,4413
87,4146
87,1899
87,4264
87,1754
87,2840
87,1237
88,3070
88,3781
88,2917
88,748
88,2185
88,2304
89,1362
89,2090
89,3119
89,1077
89,3466
89,3500
90,3495
90,2245
90,4984
90,2356
90,3038
90,3383
90,646
90,3201
90,693
90,3290
90,195
90,2146
90,2630
90,1777
91,3568
93,1951
93,1678
93,3971
93,4711
93,4863
93,3536
93,1891
93,1576
93,4915
93,2608
93,268
93,4742
93,2272
93,366
93,1958
93,1400
93,1328
93,3920
93,3157
93,482
93,15
93,4525
93,2718
93,1163
93,1857
94,4588
95,843
95,602
95,4024
95,2427
95,3865
95,668
95,2696
95,1222
95,977
95,166
95,4169
95,385
95,3749
95,2410
95,260
95,1240
95,3227
95,3449
95,2461
95,1177
95,1052
96,1489
96,396
96,2322
96,2626
96,2933
96,1274
96,144
96,3979
96,2542
96,2181
96,4299
96,1450
96,1211
96,2979
96,1620
96,1787
96,1337
96,1965
96,1033
96,4793
96,30
96,4275
98,130
98,1003
98,663
98,2795
98,1601
98,3633
98,4405
98,2003
98,1292
98,1334
98,63
99,1576
99,2956
99,909
99,2586
99,1767
99,616
99,42
99,725
99,1439
99,2123
99,1715
100,2020
100,3182
100,1821
100,2608
100,2656
100,4737
100,1095
100,2998
100,3166
100,4566
100,549
100,4207
100,3060
100,1461
100,1777
100,2929
100,1931
101,620
101,170
101,3593
101,4939
101,413
101,4508
101,752
101,860
101,2452
101,295
101,4107
101,1143
101,1520
102,3480
102,4947
102,1604
102,3424
102,3898
102,4360
102,122
103,499
103,2442
103,2048
103,4507
103,3874
103,2858
103,880
103,821
103,4090
103,962
103,1730
103,3456
103,1624
103,161
103,345
103,863
103,3221
103,553
103,3998
103,4009
103,755
104,1732
104,1000
104,304
104,4524
104,4038
104,1095
105,2152
105,685
105,3523
105,2946
105,1733
105,4030
105,2135
105,3620
105,4329
105,4141
106,4278
106,4372
106,4887
107,3436
107,4245
107,316
107,3372
107,4196
107,1938
107,4466
108,1326
108,539
108,1469
108,3923
108,2950
108,2877
108,305
108,2989
108,2457
108,1414
108,4069
108,2262
108,2872
108,2161
108,1462
109,4252
109,236
109,3244
109,4104
109,1212
109,3186
109,3101
109,2545
109,1862
109,2208
109,1904
109,3
109,1394
109,1303
109,1851
109,1027
109,343
109,2707
109,3161
109,3970
109,3859
109,2085
109,4332
109,1680
110,426
110,341
110,1679
110,2233
110,2337
110,805
110,3464
110,3125
110,2513
110,342
110,2212
110,3253
110,4207
110,1277
110,4138
110,2507
110,350
110,4461
110,3814
111,941
111,4545
111,446
111,705
111,369
111,595
111,2431
111,4433
111,1906
111,4740
111,333
111,729
111,1187
111,2674
111,2992
111,1373
111,4488
111,4646
111,4813
111,1797
111,2785
111,300
111,2247
111,2029
112,2504
112,2598
112,3044
112,2100
112,2364
112,424
112,4797
112,4478
112,1356
113,4612
113,1039
113,4440
113,2392
113,3164
113,876
113,2386
113,2315
113,3659
113,4036
113,47
113,211
113,846
113,889
115,1716
115,1219
115,3857
115,3766
115,114
115,1733
115,5
115,3034
115,4
115,3278
115,2568
115,3187
115,615
115,4063
116,2591
116,4968
116,1577
116,912
116,4716
116,4480
116,780
116,3699
116,2709
116,1918
116,52
116,2298
116,361
116,1290
116,2953
116,3905
116,1878
116,927
116,49
116,3328
116,1766
116,2774
117,3086
117,4371
117,1571
117,14
117,4537
117,942
117,3971
117,2899
117,738
117,4767
117,14
117,2827
117,2865
117,1379
117,3360
117,9
117,2402
118,3610
118,3322
118,369
118,2612
118,1371
118,4142
119,2244
119,1859
119,1951
119,3149
119,2270
119,3523
119,2724
119,717
119,1373
119,4195
119,3691
119,432
119,2319
119,1950
119,978
119,235
119,1750
119,1295
119,3979
119,2867
119,343
119,3755
119,4456
119,2534
119,4629
120,2940
120,3649
120,3684
120,3402
120,193
120,763
120,542
120,2256
120,976
120,2723
120,188
120,44
120,1538
120,2149
120,1301
120,4604
120,2626
120,4964
120,395
120,3400
120,2949
120,3014
120,2430
120,2334
120,2655
121,329
121,4678
121,1852
121,4227
121,2565
121,408
121,2348
121,4602
122,388
122,1594
122,4352
122,4445
122,3159
122,2838
122,3416
122,1183
122,1437
124,3349
124,7
124,2074
124,2373
124,3020
124,3198
124,3486
124,4741
124,1015
124,2507
124,2007
124,4642
124,3742
124,371
124,663
124,4020
124,3336
124,4040
125,873
125,410
125,3467
125,4162
125,3942
125,1466
125,1732
125,1978
125,1977
125,3872
125,1999
125,3386
125,2902
125,1815
125,2890
125,1486
125,1683
125,3690
125,2338
125,1306
125,4458
125,3564
126,1225
126,198
126,3566
126,3200
126,3842
126,2310
126,4219
126,1464
126,1843
126,2284
126,2038
126,364
126,2747
126,4055
127,4945
127,4716
127,671
128,583
128,1956
128,1662
128,996
128,3007
128,3894
128,4377
128,3527
128,3552
128,155
128,4709
128,497
128,194
128,3548
128,310
129,4589
129,3235
129,2258
129,507
129,816
129,2360
129,459
129,885
129,3702
129,755
129,4860
129,3266
129,3719
129,4557
129,901
129,1146
130,3494
130,1705
131,2135
131,4032
131,4484
131,404
131,4343
131,3368
131,1897
131,2633
131,3390
131,178
131,3701
131,1672
131,3535
131,2907
131,715
131,4499
131,281
131,1949
131,5000
133,494
133,1651
133,4965
133,3319
133,2036
133,924
133,4617
133,1066
133,1441
133,2836
133,3832
133,3539
133,211
133,257
133,3126
133,3698
133,378
133,2150
133,1939
133,32
133,110
133,1515
133,594
133,1348
133,4168
134,2051
134,758
134,1270
135,1019
135,2089
135,2334
135,4342
135,1882
136,4736
136,4765
136,449
136,1479
136,31
136,3468
136,901
136,3006
136,4166
136,1433
136,1331
136,991
136,688
136,2776
136,3756
136,3431
136,452
136,555
136,1007
136,1503
136,1184
137,908
137,3794
137,1721
137,1850
137,4832
137,1051
137,4428
137,3521
137,1499
137,2525
137,3575
137,1116
137,2106
137,1101
138,1548
138,3686
138,2738
138,1916
138,3364
138,4728
138,4595
138,4562
138,4119
138,1848
138,4491
138,4261
138,95
138,4713
138,3165
138,371
138,4653
138,3946
138,2960
138,2866
138,1634
138,250
138,3881
138,2431
138,4801
139,841
139,4531
139,1397
139,1244
139,1430
139,1104
139,2951
139,1670
139,3843
139,4724
139,2350
139,175
139,932
139,1424
139,4997
139,3317
139,1756
139,1188
139,4459
139,3835
139,932
139,4352
139,2120
139,3057
139,2218
140,483
140,4321
140,3312
140,2239
140,4039
140,685
140,1770
140,1194
140,443
140,4976
140,2371
140,2564
140,4040
140,1538
140,2426
141,2165
141,4493
141,3440
142,780
142,684
142,2909
142,633
142,3753
142,4774
142,4000
142,1933
142,4977
143,2257
143,3524
143,1364
143,3838
143,424
143,309
143,4113
143,4814
143,3783
143,2656
143,2881
143,1451
143,4099
143,4667
143,902
143,570
143,4780
143,398
143,2079
143,4983
143,197
143,3877
144,4944
144,4225
144,4333
144,897
144,4312
144,386
144,2532
144,2192
144,415
144,4091
144,4953
144,1803
145,2586
145,999
145,675
145,2066
145,1874
145,1545
145,3712
145,3637
145,1966
145,2318
145,2954
145,138
145,55
145,3428
145,4355
145,4726
145,4335
145,1727
145,3667
145,3548
145,1538
145,4323
145,3647
145,3750
145,4440
146,1130
146,2547
146,55
147,1036
147,927
147,3618
147,1319
147,1187
147,2953
147,1879
147,627
147,1644
147,2835
147,4916
147,2507
147,4949
149,275
149,1348
149,4790
149,1762
149,630
149,4726
149,4914
149,802
149,4173
149,307
149,4882
149,4526
149,1867
149,3370
149,995
149,2409
149,1852
149,2671
149,2179
149,4730
149,3718
149,2181
149,3181
149,4026
149,3927
151,2778
151,2987
151,3700
151,3885
151,2636
151,4857
151,2007
151,3538
151,3868
151,4734
151,4293
151,1638
151,211
151,1855
151,1205
151,166
151,4544
151,3932
151,3331
151,1264
151,3478
152,1277
152,3983
152,1098
152,2488
152,1031
152,1319
152,4344
152,3842
152,1503
152,1973
152,4615
152,816
152,1285
152,2491
153,973
153,1103
153,4235
153,648
153,2293
153,4088
153,1078
153,2490
153,508
153,1705
153,3907
153,1724
153,2392
153,1230
153,188
153,471
153,4478
153,3309
153,4762
153,4850
153,2926
154,4294
154,2764
154,3485
154,3414
154,1253
154,807
154,829
154,2134
154,1043
154,717
154,4210
154,4371
154,1150
154,4979
154,2258
154,2192
154,880
154,50
154,3237
155,3588
155,1247
155,3341
155,851
155,3062
155,1942
155,1007
155,3543
155,1020
155,4397
155,2886
155,1282
155,4711
155,4764
155,1839
155,1508
155,1674
156,1158
157,3629
157,771
157,2866
157,3971
159,3829
159,1142
159,4361
159,2561
159,4487
159,2141
159,4118
159,1736
159,1309
159,4342
159,2550
160,2826
160,2639
160,3942
160,1598
160,1579
160,2162
160,3043
160,3122
160,1951
160,2196
160,3416
160,2034
160,287
160,1988
160,2186
160,2657
160,4946
160,559
160,3791
160,409
160,4022
160,3300
160,1950
160,226
160,4102
161,4270
161,3134
161,4688
161,4406
161,3594
161,2866
161,3762
161,4799
161,4455
161,3802
161,3763
161,3783
161,169
162,2211
162,1978
162,156
162,2342
162,1884
162,2384
162,16
162,2690
162,4763
162,2298
162,291
162,540
162,1013
162,1096
162,3068
162,4093
162,4295
162,2431
162,574
162,3496
162,2053
162,914
163,1483
163,3752
163,4288
163,519
163,3388
163,3836
163,2744
163,3559
163,1522
163,4089
163,4420
163,109
163,4531
163,825
163,1365
163,3322
163,1999
163,1275
163,1534
163,1753
163,2153
163,2897
163,1423
163,640
163,4732
164,3293
164,1703
164,144
164,4457
164,3474
164,3255
164,1065
164,1628
164,2016
164,1619
164,4088
164,1196
164,2520
164,2980
164,930
164,4642
164,1796
164,1683
164,4872
164,1900
164,1692
164,1939
164,4532
164,3088
165,905
165,2862
165,4727
165,1218
165,2511
165,3448
165,2417
165,4984
165,717
165,2782
165,2299
165,3319
165,400
165,4538
165,4782
165,2543
165,2821
165,3678
165,1782
165,3054
165,2342
165,1345
165,3900
165,3076
166,4726
166,2799
166,3898
166,4158
166,1278
166,4652
166,4138
166,1289
166,3410
166,4326
166,3640
166,3307
167,2576
167,4775
167,1062
167,3846
167,1520
167,4057
167,1762
167,2519
167,4555
167,2373
167,1387
167,2025
167,2501
167,2585
167,3301
167,4922
167,3308
167,3333
167,1017
167,4429
167,524
168,200
168,1584
168,4496
168,680
168,2097
168,2788
168,2329
168,4251
168,3992
168,1238
168,684
168,3335
169,4801
169,1706
169,4408
169,2605
169,2377
169,1431
169,2292
169,493
169,518
169,405
169,4020
169,792
169,769
169,4196
169,3118
169,3531
169,4196
170,711
170,4424
170,4452
170,953
170,3467
170,4161
170,4813
171,214
171,3893
171,2504
171,2509
171,658
171,2286
171,3251
171,1183
171,1416
171,2534
171,4221
171,3605
171,4000
171,1686
171,346
171,2359
171,3201
171,3912
171,2285
171,3753
171,2791
171,2647
171,4269
171,2480
172,4735
172,4189
172,3379
172,933
172,4268
172,2547
172,129
172,1836
172,3358
172,685
172,2962
172,3434
172,1151
172,4530
174,4329
174,4792
174,3226
174,2360
174,2627
174,1182
174,4538
174,521
174,2886
174,4399
174,4022
174,3043
174,2929
174,4357
174,1658
175,1528
175,4979
175,1182
175,2904
175,2144
175,1011
175,1630
175,3264
175,1384
175,886
175,22
176,4730
177,1285
177,1939
177,3115
177,1642
177,1524
177,3811
177,2974
177,4620
177,4568
177,2374
178,3532
178,2038
178,3488
178,731
178,1353
178,2370
178,3283
178,2665
178,2909
178,1072
178,588
179,4880
179,3529
179,4451
179,3510
179,2342
179,1856
179,2695
179,1455
179,3346
179,1650
179,819
179,1867
179,32
179,4256
179,2745
179,522
179,442
179,3709
179,3048
179,125
179,4251
179,3842
179,1651
179,3556
179,231
180,2716
180,2581
180,1422
180,3359
180,1657
180,4059
181,950
181,4018
181,461
181,744
181,154
181,2755
181,1036
181,610
181,4140
182,3609
182,2991
182,3945
182,4946
182,3435
182,3973
182,4003
182,2496
182,3931
182,2261
182,4584
182,2297
182,1139
182,4156
182,2524
182,680
183,2321
183,1888
183,1424
183,4769
183,1865
183,3455
183,3350
184,4109
184,4157
184,1752
184,4924
184,4065
184,4707
185,2612
185,1765
186,2005
186,2345
186,4394
186,3597
186,3204
186,2027
186,1022
186,2192
186,3328
186,3989
186,2047
186,2826
186,652
186,4
186,4767
186,648
186,3097
186,558
186,4878
186,174
187,4357
187,3568
187,3805
187,3426
187,2140
187,3426
187,2030
187,1902
187,2819
187,461
187,383
187,33
187,2036
187,2340
187,2384
187,4173
187,2876
187,4546
187,1679
188,4226
188,450
188,4923
188,3835
188,321
188,2996
188,3138
189,4490
189,4563
189,4602
189,1732
189,274
189,2788
189,4019
189,902
189,1075
189,4290
189,2605
189,1961
190,3787
190,4590
190,3576
190,4096
190,2634
190,3868
190,3181
191,3032
191,1223
191,3195
191,4245
191,345
191,2502
191,2823
191,305
191,4163
191,4598
191,1813
192,1234
192,3062
192,4119
192,1782
192,267
192,1931
193,2902
193,2226
193,1205
193,3173
193,2100
194,177
194,2088
194,2728
195,2554
195,2213
195,3151
195,1510
195,4900
195,1159
195,3742
195,2972
195,1054
195,1547
195,868
195,3337
196,1338
197,1561
197,2759
197,4415
197,508
197,3962
197,1417
197,782
197,1413
198,4212
198,1319
198,2002
198,939
198,989
198,416
198,4661
198,1829
198,4484
198,3207
198,4802
198,1262
198,1564
198,3437
198,2340
198,3068
198,3291
198,3304
198,4175
198,416
198,4659
198,4286
198,1772
199,4491
199,3913
199,4099
199,4697
199,482
199,3907
200,2875
200,1436
200,225
200,4450
200,2812
200,4522
200,1050
200,3047
200,1482
200,4904
200,28
200,4582
200,4092
200,3223
200,4972
200,4681
201,2422
201,2400
201,3851
201,750
201,2651
201,4008
201,631
201,1646
201,3804
201,2103
202,168
202,1528
202,4166
202,4652
202,3439
202,2455
202,536
202,2397
202,686
202,2357
203,469
203,4840
203,4692
203,4335
203,247
203,322
203,4492
203,4077
203,1938
203,1673
203,306
203,2491
203,1180
203,1721
203,4046
203,511
203,4586
203,4737
203,4660
203,2480
203,2541
203,2150
203,3269
204,1807
204,3748
204,2491
204,4479
204,3727
204,1098
204,736
204,1369
204,2873
204,266
204,1531
204,1977
204,368
204,1864
204,3714
204,3138
204,1382
204,2274
204,266
204,1089
204,4999
204,3345
204,3498
204,1411
204,1448
205,4070
205,1422
205,913
205,4952
205,1132
205,1270
205,4879
205,3030
205,1912
205,4073
205,1318
205,595
206,34
206,3977
206,4439
207,2660
207,3411
207,4968
208,639
208,82
208,2102
208,1852
208,3812
208,3218
208,1830
208,2584
208,2185
208,1768
208,2883
208,3249
208,2243
208,1870
208,3871
208,4336
208,2986
209,694
209,4011
209,1798
209,4202
209,144
209,2513
209,2512
209,4456
210,3379
210,2626
210,3762
210,2656
210,35
210,1
210,1637
210,4274
210,1138
210,4364
210,99
210,709
210,262
211,772
211,3658
212,2620
212,347
212,3176
212,15
213,2604
213,718
213,4090
213,193
213,1301
213,3690
213,3068
213,3272
213,4758
213,29
213,4516
213,3201
213,4521
213,1262
213,3439
213,768
213,3813
213,1474
213,1443
213,4632
214,1661
214,4071
214,2029
214,2553
214,1916
214,1597
214,602
214,485
214,3831
214,4739
214,4156
214,1495
214,3721
214,3749
214,294
214,3821
214,1186
214,738
214,3323
215,3704
215,715
215,3423
215,4653
215,518
215,4982
215,774
215,1695
215,1729
215,88
215,3302
215,803
215,207
215,4331
216,4991
216,1858
216,3961
216,3871
216,3589
216,3540
216,1902
216,1167
216,1945
216,418
216,2541
216,3333
217,3197
217,1502
217,3491
217,3604
217,3189
218,143
218,841
218,2495
218,3939
218,3574
218,33
218,1267
218,4820
218,2428
218,3544
218,108
218,4215
218,4420
218,4583
218,2298
218,2113
218,4920
218,4376
219,1751
219,2590
219,4042
219,76
219,3451
219,3757
219,1040
219,1529
219,2530
219,1193
219,3769
219,4038
219,955
219,4798
219,903
219,3708
219,2315
219,259
219,1246
219,3950
219,1172
219,330
219,4171
220,16
220,4775
220,1174
221,1411
221,3027
221,4848
221,447
221,4608
221,1968
221,4812
221,4370
221,4038
221,2713
221,1210
221,1660
221,4575
221,4598
221,4696
221,575
222,2557
222,1434
222,1688
222,2578
222,853
222,1865
222,2764
222,74
222,3386
222,2145
222,2187
222,1587
222,3457
222,4704
222,3905
223,4316
223,713
223,4908
223,3120
223,3816
223,2904
223,2072
223,1741
223,420
223,2826
223,618
223,1702
223,3447
223,596
223,2998
223,566
223,875
223,1938
223,343
223,4077
223,1093
223,3161
223,2199
223,1503
224,1870
224,3791
224,524
224,4829
224,172
224,4874
224,3424
224,541
224,2690
224,2475
224,4438
224,201
224,476
224,4911
224,2420
224,1383
224,4024
224,3691
224,286
224,1182
224,1315
225,2533
226,737
226,3854
226,4102
226,244
226,2044
226,1585
226,395
226,135
226,4484
226,3249
226,780
226,4627
226,4598
226,570
226,34
226,377
226,4606
226,3349
226,3187
226,3091
226,4641
226,445
226,479
227,3687
227,3797
227,4530
227,1385
227,1380
227,1851
227,4530
227,625
227,3772
227,218
227,1152
227,2049
229,1768
229,3761
230,1772
230,4122
230,4577
230,4894
230,3276
230,1797
230,1913
230,1487
230,4550
230,984
230,2152
230,763
230,3457
230,1192
231,4577
231,3834
231,2530
231,3079
231,833
231,1737
231,4840
231,2531
231,64
231,3933
231,162
231,4968
231,4853
232,3750
232,637
232,4378
232,1852
232,4029
232,3495
232,595
232,2818
232,4100
232,2802
232,4094
232,2921
232,52
232,969
232,3643
232,2728
232,1095
232,2108
232,876
233,4443
233,2207
233,2984
233,656
233,2789
233,2648
233,3524
233,4382
233,3893
233,4643
233,2832
233,663
233,2348
233,2643
233,4918
233,4105
233,2145
233,50
233,4167
234,4669
234,2864
234,3885
235,3232
235,3230
235,2810
235,3649
235,667
235,2728
235,3079
235,1721
235,1549
236,4737
236,2080
236,4473
236,907
236,3391
236,885
236,1245
236,1293
236,2818
236,4737
236,1465
236,4916
236,831
236,693
