Destination,Region,Start_Date,End_Date,Duration,City_Of_Departure,Price,Children
Spain,Europe,2024-03-25,2024-04-08,14,Orlando,4961,Yes
United States,North America,2023-07-21,2023-07-28,7,Denver,1598,No
Andorra,Europe,2023-06-06,2023-06-18,12,Los Angeles,3570,No
Netherlands,Europe,2023-02-04,2023-02-18,14,Boston,3617,Yes
"Hong Kong SAR, China",Southeast Asia,2024-03-07,2024-03-19,12,Salt Lake City,1731,Yes
Spain,Europe,2023-03-16,2023-04-10,25,Philadelphia,5326,Yes
France,Europe,2023-08-29,2023-09-19,21,San Francisco,5124,No
Thailand,Southeast Asia,2023-11-09,2023-11-23,14,Orlando,2133,Yes
Hungary,Europe,2024-01-14,2024-01-24,10,Orlando,4583,No
Czech Republic,Europe,2024-03-31,2024-04-24,24,Arlington,6131,No
France,Europe,2023-07-27,2023-08-21,25,San Diego,4930,No
Denmark,Europe,2023-08-07,2023-08-17,10,Houston,3420,No
Turkey,Middle East,2023-12-31,2024-01-07,7,Boston,1530,No
Israel,Middle East,2023-01-12,2023-01-29,17,Los Angeles,2206,No
Slovak Republic,Europe,2024-03-26,2024-04-07,12,Chicago,3451,No
Gabon,Africa,2024-06-17,2024-07-01,14,Phoenix,2920,No
Bulgaria,Europe,2024-06-19,2024-07-06,17,Miami,3875,No
Spain,Europe,2024-06-11,2024-07-11,30,Philadelphia,5183,No
Dominican Republic,Central America,2023-04-12,2023-04-29,17,"Washington, D.C.",3018,No
France,Europe,2023-04-28,2023-05-05,7,Houston,4745,Yes
Mexico,North America,2024-04-01,2024-04-19,18,Salt Lake City,3330,No
Thailand,Southeast Asia,2023-11-30,2023-12-25,25,Salt Lake City,2856,No
Italy,Europe,2024-01-02,2024-01-20,18,Charlotte,3902,No
Canada,North America,2024-02-22,2024-02-29,7,Atlanta,1357,No
Mexico,North America,2023-12-31,2024-01-07,7,Las Vegas,2221,No
Czech Republic,Europe,2023-07-23,2023-08-04,12,Las Vegas,4111,No
China,Asia,2023-09-04,2023-09-14,10,Detroit,4015,Yes
Thailand,Southeast Asia,2024-03-15,2024-04-08,24,Phoenix,2604,No
Mexico,North America,2023-12-28,2024-01-13,16,Miami,3123,No
Israel,Middle East,2024-06-07,2024-06-14,7,San Francisco,1889,Yes
Saudi Arabia,Middle East,2023-03-22,2023-04-01,10,Seattle,1390,Yes
Mexico,North America,2024-06-09,2024-07-03,24,"Washington, D.C.",3351,Yes
Burundi,Africa,2024-04-18,2024-04-25,7,Los Angeles,1476,No
Germany,Europe,2023-04-25,2023-05-25,30,New York,6391,No
France,Europe,2023-08-22,2023-09-15,24,Charlotte,6143,No
Saudi Arabia,Middle East,2023-05-05,2023-05-12,7,Atlanta,1915,No
United Kingdom,Europe,2023-06-12,2023-06-26,14,Miami,3743,Yes
Belgium,Europe,2024-02-17,2024-03-09,21,Chicago,4538,No
Hungary,Europe,2023-06-28,2023-07-05,7,Charlotte,3475,Yes
Italy,Europe,2024-03-10,2024-03-27,17,New York,4462,No
Spain,Europe,2023-07-10,2023-07-22,12,Miami,4055,No
Indonesia,Southeast Asia,2023-03-28,2023-04-11,14,Denver,1575,No
Sudan,Africa,2023-10-15,2023-10-27,12,"Washington, D.C.",2298,No
France,Europe,2023-08-05,2023-08-19,14,Miami,4899,No
France,Europe,2023-01-12,2023-02-02,21,Orlando,5614,No
Canada,North America,2024-04-30,2024-05-10,10,Atlanta,1434,Yes
Ireland,Europe,2024-02-29,2024-03-07,7,San Francisco,4685,No
France,Europe,2023-08-18,2023-08-28,10,Los Angeles,3731,Yes
United Arab Emirates,Middle East,2023-10-08,2023-10-29,21,Seattle,3567,No
Poland,Europe,2023-07-27,2023-08-21,25,Atlanta,4552,Yes
Sudan,Africa,2024-04-13,2024-04-20,7,Phoenix,1122,No
India,Asia,2024-04-19,2024-05-13,24,Denver,4266,No
France,Europe,2023-05-11,2023-05-25,14,Miami,4808,Yes
Cyprus,Middle East,2024-02-10,2024-02-28,18,Salt Lake City,2132,Yes
Saudi Arabia,Middle East,2024-06-17,2024-06-29,12,Seattle,2940,No
Mexico,North America,2023-09-01,2023-09-13,12,Atlanta,3022,No
Czech Republic,Europe,2023-03-01,2023-03-15,14,Seattle,5197,No
Lesotho,Africa,2023-05-09,2023-05-30,21,San Francisco,3982,No
France,Europe,2023-05-12,2023-06-02,21,Seattle,5611,No
China,Asia,2023-01-04,2023-01-18,14,Seattle,4310,No
Thailand,Southeast Asia,2023-01-10,2023-01-17,7,Dallas,2384,No
Kyrgyz Republic,Asia,2024-02-28,2024-03-24,25,Seattle,4742,No
Mexico,North America,2023-05-16,2023-05-28,12,Charlotte,3098,Yes
France,Europe,2024-03-24,2024-04-09,16,Detroit,5064,No
Croatia,Europe,2023-11-23,2023-12-11,18,Detroit,5604,No
Poland,Europe,2023-04-16,2023-04-30,14,Dallas,4683,No
Poland,Europe,2023-08-10,2023-08-20,10,Chicago,4133,No
Poland,Europe,2023-06-25,2023-07-05,10,Tampa,4249,Yes
France,Europe,2023-02-15,2023-02-27,12,San Diego,3938,No
Belarus,Europe,2023-04-14,2023-05-08,24,Miami,6121,No
Canada,North America,2023-03-30,2023-04-20,21,Minneapolis,2235,No
Mexico,North America,2023-07-19,2023-07-26,7,San Diego,2740,No
Poland,Europe,2023-01-07,2023-02-01,25,Charlotte,6016,Yes
Italy,Europe,2024-06-27,2024-07-04,7,Arlington,4165,No
Poland,Europe,2023-09-04,2023-09-11,7,Minneapolis,4327,No
France,Europe,2023-04-05,2023-04-21,16,Los Angeles,4049,Yes
United Arab Emirates,Middle East,2024-05-25,2024-06-08,14,Houston,1622,No
Czech Republic,Europe,2023-01-12,2023-01-19,7,San Diego,3270,Yes
Croatia,Europe,2023-10-27,2023-11-12,16,Houston,5270,Yes
Poland,Europe,2024-04-14,2024-05-09,25,"Washington, D.C.",4691,No
Poland,Europe,2023-01-24,2023-01-31,7,Arlington,3519,No
Japan,Asia,2024-06-20,2024-07-14,24,Fort Lauderdale,3328,Yes
Czech Republic,Europe,2023-10-19,2023-11-12,24,San Diego,5412,No
Italy,Europe,2024-02-11,2024-03-06,24,Atlanta,5005,No
Austria,Europe,2023-11-02,2023-11-16,14,Newark,4132,No
Poland,Europe,2023-01-27,2023-02-10,14,Atlanta,4923,Yes
France,Europe,2023-12-27,2024-01-13,17,Houston,5537,No
Canada,North America,2024-06-26,2024-07-14,18,Minneapolis,2183,Yes
Thailand,Southeast Asia,2024-02-20,2024-03-03,12,Detroit,1873,Yes
Thailand,Southeast Asia,2024-05-20,2024-06-01,12,Arlington,1429,No
Thailand,Southeast Asia,2023-02-26,2023-03-12,14,Orlando,1745,No
Austria,Europe,2023-08-24,2023-09-09,16,Detroit,4196,No
Canada,North America,2023-05-13,2023-05-23,10,Phoenix,2538,No
Austria,Europe,2023-12-11,2024-01-04,24,Dallas,5824,No
United Arab Emirates,Middle East,2023-12-01,2023-12-22,21,Fort Lauderdale,2488,No
Egypt,Africa,2023-09-10,2023-09-24,14,Tampa,2705,Yes
Norway,Europe,2023-04-08,2023-04-18,10,Detroit,4221,No
France,Europe,2023-09-27,2023-10-11,14,Charlotte,4771,No
Czech Republic,Europe,2023-11-28,2023-12-12,14,Tampa,4381,Yes
France,Europe,2023-09-14,2023-09-26,12,Atlanta,3457,No
France,Europe,2023-08-15,2023-08-29,14,Newark,4043,Yes
Saudi Arabia,Middle East,2023-07-26,2023-08-09,14,Minneapolis,2154,No
